GLAM Project,,,,,,,,
NASA/GSFC/GIMMS,,,,,,,,
USDA/FAS/IPAD,,,,,,,,
Created on Sat Mar  4 01:32:52 UTC 2017,,,,,,,,
SAT,Terra EOS AM,,,,,,,
PRODUCT,MODIS NDVI 8-day,,,,,,,
MEAN,2001-2011,,,,,,,
MASK,NASS_2010_barley,,,,,,,
SHAPE,ADM,,,,,,,
ID(s),27504,,,,,,,
ORDINAL DATE,START DATE,END DATE,SOURCE,SAMPLE VALUE,SAMPLE COUNT,MEAN VALUE,MEAN COUNT,ANOM VALUE
2014-353,12/19/14,12/26/14,STD,0.191,1227,0.19,2956,0.001
2014-361,12/27/14,1/3/15,STD,0.242,8,0.185,3419,0.057
2015-001,1/1/15,1/8/15,STD,0.196,13,0.176,2423,0.02
2015-009,1/9/15,1/16/15,STD,0.23,55,0.177,2357,0.053
2015-017,1/17/15,1/24/15,STD,0.187,105,0.173,2754,0.014
2015-025,1/25/15,2/1/15,STD,0.207,105,0.17,3347,0.037
2015-033,2/2/15,2/9/15,STD,0.171,1989,0.173,1924,-0.002
2015-041,2/10/15,2/17/15,STD,0.164,1899,0.156,3465,0.008
2015-049,2/18/15,2/25/15,STD,0.159,3428,0.157,3516,0.002
2015-057,2/26/15,3/5/15,STD,0.166,275,0.149,3516,0.017
2015-065,3/6/15,3/13/15,STD,0.162,2806,0.149,3516,0.013
2015-073,3/14/15,3/21/15,STD,0.155,3516,0.147,3516,0.008
2015-081,3/22/15,3/29/15,STD,0.161,3509,0.154,3516,0.007
2015-089,3/30/15,4/6/15,STD,0.182,3089,0.153,3516,0.029
2015-097,4/7/15,4/14/15,STD,0.184,3479,0.157,3516,0.027
2015-105,4/15/15,4/22/15,STD,0.198,3500,0.165,3516,0.033
2015-113,4/23/15,4/30/15,STD,0.224,3514,0.173,3516,0.051
2015-121,5/1/15,5/8/15,STD,0.227,3233,0.196,3516,0.031
2015-129,5/9/15,5/16/15,STD,0.309,3188,0.227,3516,0.082
2015-137,5/17/15,5/24/15,STD,0.315,3182,0.297,3516,0.018
2015-145,5/25/15,6/1/15,STD,0.347,3503,0.37,3516,-0.023
2015-153,6/2/15,6/9/15,STD,0.393,3513,0.432,3516,-0.039
2015-161,6/10/15,6/17/15,STD,0.467,3496,0.471,3516,-0.004
2015-169,6/18/15,6/25/15,STD,0.462,3516,0.512,3516,-0.05
2015-177,6/26/15,7/3/15,STD,0.507,3438,0.57,3516,-0.063
2015-185,7/4/15,7/11/15,STD,0.64,3482,0.663,3516,-0.023
2015-193,7/12/15,7/19/15,STD,0.723,3407,0.718,3516,0.005
2015-201,7/20/15,7/27/15,STD,0.725,3516,0.725,3516,0
2015-209,7/28/15,8/4/15,STD,0.708,3236,0.672,3516,0.036
2015-217,8/5/15,8/12/15,STD,0.658,3484,0.612,3516,0.046
2015-225,8/13/15,8/20/15,STD,0.581,3514,0.525,3516,0.056
2015-233,8/21/15,8/28/15,STD,0.49,3509,0.451,3516,0.039
2015-241,8/29/15,9/5/15,STD,0.422,3425,0.377,3516,0.045
2015-249,9/6/15,9/13/15,STD,0.374,3516,0.321,3516,0.053
2015-257,9/14/15,9/21/15,STD,0.311,3516,0.285,3516,0.026
2015-265,9/22/15,9/29/15,STD,0.296,3504,0.262,3516,0.034
2015-273,9/30/15,10/7/15,STD,0.294,3333,0.254,3516,0.04
2015-281,10/8/15,10/15/15,STD,0.293,3512,0.247,3516,0.046
2015-289,10/16/15,10/23/15,STD,0.296,3022,0.239,3516,0.057
2015-297,10/24/15,10/31/15,STD,0.306,3516,0.228,3516,0.078
2015-305,11/1/15,11/8/15,STD,0.284,3507,0.214,3516,0.07
2015-313,11/9/15,11/16/15,STD,0.3,2455,0.208,3516,0.092
2015-321,11/17/15,11/24/15,STD,0.259,1419,0.192,3516,0.067
2015-329,11/25/15,12/2/15,STD,0.218,3230,0.188,3515,0.03
2015-337,12/3/15,12/10/15,STD,0.218,1795,0.179,3499,0.039
2015-345,12/11/15,12/18/15,STD,0.191,1368,0.186,3358,0.005
2015-353,12/19/15,12/26/15,STD,0.185,887,0.19,2956,-0.005
2015-361,12/27/15,1/3/16,STD,0.211,137,0.185,3419,0.026
2016-001,1/1/16,1/8/16,STD,0.21,178,0.176,2423,0.034
2016-009,1/9/16,1/16/16,STD,#N/A,#N/A,0.177,2357,#N/A
2016-017,1/17/16,1/24/16,STD,#N/A,#N/A,0.173,2754,#N/A
2016-025,1/25/16,2/1/16,STD,0.327,1,0.17,3347,0.157
2016-033,2/2/16,2/9/16,STD,0.176,22,0.173,1924,0.003
2016-041,2/10/16,2/17/16,STD,0.203,1644,0.156,3465,0.047
2016-049,2/18/16,2/25/16,STD,#N/A,#N/A,0.157,3516,#N/A
2016-057,2/26/16,3/4/16,STD,0.151,3511,0.149,3516,0.002
2016-065,3/5/16,3/12/16,STD,0.155,3516,0.149,3516,0.006
2016-073,3/13/16,3/20/16,STD,0.153,3516,0.147,3516,0.006
2016-081,3/21/16,3/28/16,STD,0.158,3322,0.154,3516,0.004
2016-089,3/29/16,4/5/16,STD,0.158,3516,0.153,3516,0.005
2016-097,4/6/16,4/13/16,STD,0.171,3379,0.157,3516,0.014
2016-105,4/14/16,4/21/16,STD,0.186,3402,0.165,3516,0.021
2016-113,4/22/16,4/29/16,STD,0.211,3487,0.173,3516,0.038
2016-121,4/30/16,5/7/16,STD,0.227,3516,0.196,3516,0.031
2016-129,5/8/16,5/15/16,STD,0.273,3516,0.227,3516,0.046
2016-137,5/16/16,5/23/16,STD,0.343,3236,0.297,3516,0.046
2016-145,5/24/16,5/31/16,STD,0.428,3516,0.37,3516,0.058
2016-153,6/1/16,6/8/16,STD,0.554,2433,0.432,3516,0.122
2016-161,6/9/16,6/16/16,STD,0.552,3441,0.471,3516,0.081
2016-169,6/17/16,6/24/16,STD,0.54,3515,0.512,3516,0.028
2016-177,6/25/16,7/2/16,STD,0.604,3478,0.57,3516,0.034
2016-185,7/3/16,7/10/16,STD,0.67,3516,0.663,3516,0.007
2016-193,7/11/16,7/18/16,STD,0.678,3501,0.718,3516,-0.04
2016-201,7/19/16,7/26/16,STD,0.652,3504,0.725,3516,-0.073
2016-209,7/27/16,8/3/16,STD,0.597,3447,0.672,3516,-0.075
2016-217,8/4/16,8/11/16,STD,0.562,3516,0.612,3516,-0.05
2016-225,8/12/16,8/19/16,STD,0.542,3044,0.525,3516,0.017
2016-233,8/20/16,8/27/16,STD,0.443,3502,0.451,3516,-0.008
2016-241,8/28/16,9/4/16,STD,0.404,3516,0.377,3516,0.027
2016-249,9/5/16,9/12/16,STD,0.346,3516,0.321,3516,0.025
2016-257,9/13/16,9/20/16,STD,0.313,3516,0.285,3516,0.028
2016-265,9/21/16,9/28/16,STD,0.299,3516,0.262,3516,0.037
2016-273,9/29/16,10/6/16,STD,0.3,3516,0.254,3516,0.046
2016-281,10/7/16,10/14/16,STD,0.275,3516,0.247,3516,0.028
2016-289,10/15/16,10/22/16,STD,0.271,3516,0.239,3516,0.032
2016-297,10/23/16,10/30/16,STD,0.265,3516,0.228,3516,0.037
2016-305,10/31/16,11/7/16,STD,0.261,3441,0.214,3516,0.047
2016-313,11/8/16,11/15/16,STD,0.242,3516,0.208,3516,0.034
2016-321,11/16/16,11/23/16,STD,0.229,3515,0.192,3516,0.037
2016-329,11/24/16,12/1/16,STD,0.238,2709,0.188,3515,0.05
2016-337,12/2/16,12/9/16,STD,0.282,50,0.179,3499,0.103
2016-345,12/10/16,12/17/16,STD,0.237,1196,0.186,3358,0.051
2016-353,12/18/16,12/25/16,STD,0.174,1209,0.19,2956,-0.016
2016-361,12/26/16,1/2/17,STD,#N/A,#N/A,0.185,3419,#N/A
2017-001,1/1/17,1/8/17,STD,#N/A,#N/A,0.176,2423,#N/A
2017-009,1/9/17,1/16/17,STD,#N/A,#N/A,0.177,2357,#N/A
2017-017,1/17/17,1/24/17,STD,#N/A,#N/A,0.173,2754,#N/A
2017-025,1/25/17,2/1/17,STD,#N/A,#N/A,0.17,3347,#N/A
2017-033,2/2/17,2/9/17,STD,0.18,19,0.173,1924,0.007
2017-041,2/10/17,2/17/17,STD,0.21,109,0.156,3465,0.054
2017-049,2/18/17,2/25/17,STD,0.165,2685,0.157,3516,0.008
